Original names	New names
images/transactions.PNG	images/mbc2_abin01.png
images/timestamp.PNG	images/mbc2_abin02.png
images/proof-of-work.PNG	images/mbc2_abin03.png
images/reclaiming-disk.PNG	images/mbc2_abin04.png
images/spv.PNG	images/mbc2_abin05.png
images/combining-splitting.PNG	images/mbc2_abin06.png
images/privacy.PNG	images/mbc2_abin07.png
images/eq1.PNG	images/mbc2_abin08.png
images/eq2.PNG	images/mbc2_abin09.png
images/eq3.PNG	images/mbc2_abin10.png
images/eq4.PNG	images/mbc2_abin11.png
